************************************************************************************
 [U-06] 파일 및 디렉터리 소유자 설정
 [양호] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하지 않는 경우
 [취약] 소유자가 존재하지 않는 파일 및 디렉터리가 존재하는 경우
************************************************************************************
<<<<<<< HEAD
[WARN] 소유자가 존재하지 않은 파일 및 디렉토리가 있습니다.
다음 명령어가 실행된 출력 결과입니다.
CMD : find / \( -nouser -o -nogroup \) -ls 2>/dev/null
396528    8 -rw-r--r--   1 274      wheel        7381  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/manager/INSTALL
396531    4 -rwxr-xr-x   1 274      wheel        4019  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/manager/setupdb
396533   40 -rw-r--r--   1 274      wheel       36922  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/manager/manager.pm
396532    4 -rw-r--r--   1 274      wheel         600  6월 28  2002 /usr/local/src/net-snmp-5.1.4.2/perl/manager/Makefile.PL
396534   20 -rw-r--r--   1 274      wheel       16990  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/manager/displaytable.pm
396536    4 -rw-r--r--   1 274      wheel        1214  6월 28  2002 /usr/local/src/net-snmp-5.1.4.2/perl/manager/getValues.pm
396529    4 -rwxr-xr-x   1 274      wheel        1271  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/manager/setupuser
396535   20 -rwxr-xr-x   1 274      wheel       17440  6월 28  2002 /usr/local/src/net-snmp-5.1.4.2/perl/manager/snmptosql
396530    4 -rw-r--r--   1 274      wheel         855  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/manager/red.gif
396537    4 -rwxr-xr-x   1 274      wheel        1538  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/manager/setupauth
396538    4 -rw-r--r--   1 274      wheel         870  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/manager/green.gif
396428    4 drwxr-xr-x   3 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/agent
396440   28 -rw-r--r--   1 274      wheel       25402  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/agent/agent.xs
396438    4 -rw-r--r--   1 274      wheel          63  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/agent/MANIFEST
396439    4 -rw-r--r--   1 274      wheel         408  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/agent/netsnmp_request_infoPtr.pm
396430    8 -rw-r--r--   1 274      wheel        5610  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/agent/Makefile.PL
396442    4 -rw-r--r--   1 274      wheel        2752  7월  4  2002 /usr/local/src/net-snmp-5.1.4.2/perl/agent/test.pl
396431    4 -rw-r--r--   1 274      wheel         138  8월  3  2002 /usr/local/src/net-snmp-5.1.4.2/perl/agent/typemap
396429    4 -rw-r--r--   1 274      wheel         187  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/perl/agent/Changes
396441    8 -rw-r--r--   1 274      wheel        4364  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/agent/agent.pm
396432    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/agent/default_store
396434    8 -rw-r--r--   1 274      wheel        4546  5월 17  2002 /usr/local/src/net-snmp-5.1.4.2/perl/agent/default_store/default_store.xs
396435    8 -rw-r--r--   1 274      wheel        5013  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/perl/agent/default_store/Makefile.PL
396436    4 -rwxr-xr-x   1 274      wheel        2096  5월 17  2002 /usr/local/src/net-snmp-5.1.4.2/perl/agent/default_store/gen
396437    4 -rw-r--r--   1 274      wheel        2011  5월 17  2002 /usr/local/src/net-snmp-5.1.4.2/perl/agent/default_store/test.pl
396433    4 -rw-r--r--   1 274      wheel        4069  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/perl/agent/default_store/default_store.pm
397641    8 -rw-r--r--   1 274      wheel        6322  3월 28  2003 /usr/local/src/net-snmp-5.1.4.2/README.krb5
397392    4 -rw-r--r--   1 274      wheel        2186  6월 10  2008 /usr/local/src/net-snmp-5.1.4.2/Makefile.top
397558    4 drwxr-xr-x   2 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/mibs
397577    4 -rw-r--r--   1 274      wheel        2036  4월 16  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/NET-SNMP-MIB.txt
397612   52 -rw-r--r--   1 274      wheel       52544  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/HOST-RESOURCES-MIB.txt
397614   48 -rw-r--r--   1 274      wheel       48703  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IPV6-MIB.txt
397604    4 -rw-r--r--   1 274      wheel         266  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-DISKIO-MIB.inc
397594    4 -rw-r--r--   1 274      wheel        1215  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/NET-SNMP-MONITOR-MIB.txt
397631    4 -rw-r--r--   1 274      wheel        2163  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-DEMO-MIB.txt
397570   20 -rw-r--r--   1 274      wheel       18274  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-SNMP-MIB-OLD.txt
397597    8 -rw-r--r--   1 274      wheel        8118  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-IPFWACC-MIB.txt
397618   28 -rw-r--r--   1 274      wheel       24613  8월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/DISMAN-SCHEDULE-MIB.txt
397624   80 -rw-r--r--   1 274      wheel       79667  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/RFC1213-MIB.txt
397621   24 -rw-r--r--   1 274      wheel       22342  1월  6  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMP-FRAMEWORK-MIB.txt
397629   28 -rw-r--r--   1 274      wheel       26781  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IP-FORWARD-MIB.txt
397559    8 -rw-r--r--   1 274      wheel        4660  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/HCNUM-TC.txt
397576   12 -rw-r--r--   1 274      wheel        8263  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMPv2-CONF.txt
397596    4 -rw-r--r--   1 274      wheel        3198  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-DISKIO-MIB.txt
397595   72 -rw-r--r--   1 274      wheel       71691  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IF-MIB.txt
397574  148 -rw-r--r--   1 274      wheel      147822  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/RMON-MIB.txt
397598    8 -rw-r--r--   1 274      wheel        6399  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-IPFILTER-MIB.txt
397593   24 -rw-r--r--   1 274      wheel       23499  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IP-MIB.txt
397560    4 -rw-r--r--   1 274      wheel        2367  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IPV6-TC.txt
397567    8 -rw-r--r--   1 274      wheel        7257  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IPV6-TCP-MIB.txt
397579    4 -rw-r--r--   1 274      wheel        2162  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/README.mibs
397587   16 -rw-r--r--   1 274      wheel       12907  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/TUNNEL-MIB.txt
397591   16 -rw-r--r--   1 274      wheel       15732  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/NET-SNMP-AGENT-MIB.txt
397606   40 -rw-r--r--   1 274      wheel       39201  1월  6  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMP-USER-BASED-SM-MIB.txt
397599    8 -rw-r--r--   1 274      wheel        5066  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IF-INVERTED-STACK-MIB.txt
397619    4 -rw-r--r--   1 274      wheel         229  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-DLMOD-MIB.inc
397572   24 -rw-r--r--   1 274      wheel       21017  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/IANAifType-MIB.txt
397573   36 -rw-r--r--   1 274      wheel       34162  1월  6  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMP-VIEW-BASED-ACM-MIB.txt
397601    4 -rw-r--r--   1 274      wheel         267  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-IPFWACC-MIB.inc
397600    8 -rw-r--r--   1 274      wheel        4586  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/Makefile.mib
397628    8 -rw-r--r--   1 274      wheel        4400  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IPV6-UDP-MIB.txt
397569    4 -rwxr-xr-x   1 274      wheel        3663  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/smistrip
397605   36 -rw-r--r--   1 274      wheel       35242  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-SNMP-MIB.txt
397632   84 -rw-r--r--   1 274      wheel       84492  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/EtherLike-MIB.txt
397630   32 -rw-r--r--   1 274      wheel       29305  1월  6  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMPv2-MIB.txt
397592   12 -rw-r--r--   1 274      wheel       10583  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/HOST-RESOURCES-TYPES.txt
397581   12 -rw-r--r--   1 274      wheel        9106  1월  6  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMP-PROXY-MIB.txt
397582    4 -rw-r--r--   1 274      wheel         410  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/ianalist
397588    8 -rw-r--r--   1 274      wheel        5496  1월  6  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMP-MPD-MIB.txt
397623    4 -rw-r--r--   1 274      wheel        3010  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-DLMOD-MIB.txt
397586    4 -rw-r--r--   1 274      wheel        1842  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/Makefile.in
397608   20 -rw-r--r--   1 274      wheel       20014  1월  6  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMP-NOTIFICATION-MIB.txt
397616   20 -rw-r--r--   1 274      wheel       17455  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/AGENTX-MIB.txt
397585    8 -rw-r--r--   1 274      wheel        5931  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/LM-SENSORS-MIB.txt
397562    4 -rw-r--r--   1 274      wheel        1226  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/NET-SNMP-SYSTEM-MIB.txt
397575    4 -rw-r--r--   1 274      wheel         231  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-SNMP-MIB.inc
397561   40 -rw-r--r--   1 274      wheel       38034  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMPv2-TC.txt
397590   16 -rw-r--r--   1 274      wheel       12517  8월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/INET-ADDRESS-MIB.txt
397611    8 -rw-r--r--   1 274      wheel        4299  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IANA-LANGUAGE-MIB.txt
397626    4 -rw-r--r--   1 274      wheel         264  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-DEMO-MIB.inc
397578    4 -rw-r--r--   1 274      wheel        1174  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/RFC-1215.txt
397563   44 -rw-r--r--   1 274      wheel       42375  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/MTA-MIB.txt
397602   24 -rw-r--r--   1 274      wheel       21006  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/NETWORK-SERVICES-MIB.txt
397609    8 -rw-r--r--   1 274      wheel        5775  1월  6  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMPv2-TM.txt
397566    4 -rw-r--r--   1 274      wheel        3067  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/RFC1155-SMI.txt
397564   16 -rw-r--r--   1 274      wheel       15936  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IPV6-ICMP-MIB.txt
397589    4 -rw-r--r--   1 274      wheel        2205  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMP-USM-AES-MIB.txt
397580    8 -rw-r--r--   1 274      wheel        4743  8월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/IANA-ADDRESS-FAMILY-NUMBERS-MIB.txt
397620    8 -rw-r--r--   1 274      wheel        4595  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/SMUX-MIB.txt
397617    8 -rw-r--r--   1 274      wheel        6741  6월 23  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/NET-SNMP-EXAMPLES-MIB.txt
397610   12 -rw-r--r--   1 274      wheel        8924  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMPv2-SMI.txt
397607    4 -rwxr-xr-x   1 274      wheel         950  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/mibfetch
397583   24 -rw-r--r--   1 274      wheel       22769  1월  6  2003 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMP-TARGET-MIB.txt
397584   12 -rw-r--r--   1 274      wheel       10765  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/TCP-MIB.txt
397615   28 -rw-r--r--   1 274      wheel       24723  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/NOTIFICATION-LOG-MIB.txt
397627    8 -rw-r--r--   1 274      wheel        4446  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/NET-SNMP-TC.txt
397565   68 -rw-r--r--   1 274      wheel       68177  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/DISMAN-EVENT-MIB.txt
397568   16 -rw-r--r--   1 274      wheel       15490  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/SNMP-COMMUNITY-MIB.txt
397571    4 -rw-r--r--   1 274      wheel        3642  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/rfclist
397625   24 -rw-r--r--   1 274      wheel       21016  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/mibs/rfcmibs.diff
397603    4 -rw-r--r--   1 274      wheel         232  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UCD-IPFILTER-MIB.inc
397622   64 -rw-r--r--   1 274      wheel       64311  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/DISMAN-SCRIPT-MIB.txt
397613    4 -rw-r--r--   1 274      wheel        4076  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/mibs/UDP-MIB.txt
397692   36 -rw-r--r--   1 274      wheel       36638  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/README.solaris
397250    4 -rw-r--r--   1 274      wheel        1435  4월 26  2002 /usr/local/src/net-snmp-5.1.4.2/README.hpux11
397536    4 drwxr-xr-x   3 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/ov
397542    4 -rw-r--r--   1 274      wheel         150  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/UCD-Computer
397543    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps
397545    4 -rw-r--r--   1 274      wheel         722  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.26.p
397552    4 -rw-r--r--   1 274      wheel        1259  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.38.p
397548    4 -rw-r--r--   1 274      wheel        1721  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.44.m
397554    4 -rw-r--r--   1 274      wheel        2261  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.50.p
397547    4 -rw-r--r--   1 274      wheel         872  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.32.p
397555    4 -rw-r--r--   1 274      wheel        2261  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.50.m
397544    4 -rw-r--r--   1 274      wheel        1259  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.38.m
397550    4 -rw-r--r--   1 274      wheel         872  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.32.m
397556    4 -rw-r--r--   1 274      wheel         347  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.fields
397553    4 -rw-r--r--   1 274      wheel         722  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.26.m
397546    4 -rw-r--r--   1 274      wheel        1721  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.44.p
397551    4 -rw-r--r--   1 274      wheel         446  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.20.m
397549    4 -rw-r--r--   1 274      wheel         446  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/bitmaps/UCD.20.p
397540    4 -rw-r--r--   1 274      wheel        1013  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/ov/oid_to_sym.in
397538    4 -rw-r--r--   1 274      wheel         886  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/ov/oid_to_type.in
397537    4 -rw-r--r--   1 274      wheel         423  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/UCD-fields
397539    4 -rw-r--r--   1 274      wheel         284  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/Makefile.in
397541    4 -rw-r--r--   1 274      wheel        1480  4월 20  2002 /usr/local/src/net-snmp-5.1.4.2/ov/README
397455    4 drwxr-xr-x   3 274      wheel        4096  4월  4  2023 /usr/local/src/net-snmp-5.1.4.2/testing
397531    4 -rwxr-xr-x   1 274      wheel        1902  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/eval_oneprogram.sh
397473    8 -rw-r--r--   1 274      wheel        4849  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/misctest.c
397459    4 -rwxr-xr-x   1 274      wheel         689  3월 21  2004 /usr/local/src/net-snmp-5.1.4.2/testing/eval_onescript.sh
397456    4 -rw-r--r--   1 274      wheel         886  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/data.keychange-sha1-des
397458   16 -rw-r--r--   1 274      wheel       12420  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/scapitest.c
397471   12 -rw-r--r--   1 274      wheel       10956  6월 30  2005 /usr/local/src/net-snmp-5.1.4.2/testing/eval_tools.sh
397470    4 -rw-r--r--   1 274      wheel         805  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/data.keychange-md5
397460    4 -rw-r--r--   1 274      wheel         932  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/data.keychange-sha1
397476    4 -rw-r--r--   1 274      wheel         227  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/data.kul-sha1
397466    4 -rw-r--r--   1 274      wheel        2852 10월 22  2005 /usr/local/src/net-snmp-5.1.4.2/testing/Makefile.in
397469    4 -rw-r--r--   1 274      wheel         209  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/data.kul-md5
397467   20 -rw-r--r--   1 274      wheel       16736  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/keymanagetest.c
397474    4 -rw-r--r--   1 274      wheel        3186  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/T.c
397457    8 -rwxr-xr-x   1 274      wheel        4740  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/eval_suite.sh
397475    4 -rw-r--r--   1 274      wheel         886  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/README
397477    4 drwxr-xr-x   2 274      wheel        4096  6월 19  2008 /usr/local/src/net-snmp-5.1.4.2/testing/tests
397501    4 -rw-r--r--   1 274      wheel         251  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/tests/Sv3SHADESconfig
397481    4 -rw-r--r--   1 274      wheel         312  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T052snmpv2cinform
397525    4 -rw-r--r--   1 274      wheel         717  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T130snmpv1vacmget
397489    4 -rw-r--r--   1 274      wheel         631  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T020snmpv3get
397524    4 -rw-r--r--   1 274      wheel         725  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T132snmpv3vacmget
397485    4 -rwxr-xr-x   1 274      wheel         702  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T0220snmpv3bulkget
397509    4 -rw-r--r--   1 274      wheel         391  6월 18  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T152hostuptime
397497    4 -rw-r--r--   1 274      wheel        2103  2월 16  2006 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T030snmpv3usercreation
397483    4 -rw-r--r--   1 274      wheel         565  6월 18  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T150solarishostcpu
397478    4 -rw-r--r--   1 274      wheel         723  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T131snmpv2cvacmget
397488    4 -rw-r--r--   1 274      wheel         251  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/tests/Sv3DESconfig
397514    4 -rw-r--r--   1 274      wheel        2534  3월 19  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T121proxyset
397487    4 -rw-r--r--   1 274      wheel         402  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T017snmpv2ctov1getfail
397513    4 -rwxr-xr-x   1 274      wheel         490  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T023snmpv3getMD5DES
397504    4 -rwxr-xr-x   1 274      wheel         357  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T028snmpv3getfail
397498    4 -rw-r--r--   1 274      wheel         801  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T141snmpv2cvacmgetfail
397492    4 -rw-r--r--   1 274      wheel         789  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/tests/Sv3vacmconfig
397484    4 -rw-r--r--   1 274      wheel         201  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/tests/Sv3config
397491    4 -rwxr-xr-x   1 274      wheel         438  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T024snmpv3getSHA1
397499    4 -rwxr-xr-x   1 274      wheel         501  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T025snmpv3getSHADES
397506    4 -rw-r--r--   1 274      wheel         193  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/tests/Sv3configsha
397494    4 -rw-r--r--   1 274      wheel         678  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/Svanyconfig
397503    4 -rw-r--r--   1 274      wheel         829  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T001snmpv1get
397528    4 -rw-r--r--   1 274      wheel          44  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/tests/Sv2cconfig
397527    4 -rw-r--r--   1 274      wheel         553  6월 18  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T153solarisswap
397486    4 -rwxr-xr-x   1 274      wheel         684  3월 20  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T100agenthup
397502    4 -rw-r--r--   1 274      wheel        1695  8월 17  2005 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T110agentxget
397523    4 -rwxr-xr-x   1 274      wheel         694 11월 11  2005 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T0160snmpv2cbulkget
397526    4 -rw-r--r--   1 274      wheel         390  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T049snmpv3inform
397495    4 -rw-r--r--   1 274      wheel        2189  8월 17  2005 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T113agentxtrap
397511    4 -rw-r--r--   1 274      wheel         408  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T050snmpv3trap
397507    4 -rw-r--r--   1 274      wheel         644  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T058agentauthtrap
397530    4 -rw-r--r--   1 274      wheel         805  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T142snmpv3vacmgetfail
397518    4 -rw-r--r--   1 274      wheel         742  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T056agentv2cmintrap
397516    4 -rw-r--r--   1 274      wheel        2134  8월 17  2005 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T112agentxsetfail
397521    4 -rw-r--r--   1 274      wheel         353  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T014snmpv2cget
397510    4 -rw-r--r--   1 274      wheel         307  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T051snmpv2ctrap
397480    4 -rw-r--r--   1 274      wheel         720  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T055agentv1mintrap
397500    4 -rw-r--r--   1 274      wheel        1781  3월 19  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T120proxyget
397493    4 -rw-r--r--   1 274      wheel        2472  4월  9  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T122proxysetfail
397520    4 -rw-r--r--   1 274      wheel         348  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T018snmpv1tov2cgetfail
397496    4 -rw-r--r--   1 274      wheel         562  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T054agentv2ctrap
397522    4 -rw-r--r--   1 274      wheel        2449  8월 17  2005 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T111agentxset
397479    4 -rwxr-xr-x   1 274      wheel         637  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T021snmpv3getnext
397519    4 -rw-r--r--   1 274      wheel          43  3월 24  2006 /usr/local/src/net-snmp-5.1.4.2/testing/tests/Sv1config
397505    4 -rw-r--r--   1 274      wheel         574  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T053agentv1trap
397508    4 -rwxr-xr-x   1 274      wheel         404  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T022snmpv3getMD5
397490    4 -rw-r--r--   1 274      wheel         360  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T019snmpv2cnosuch
397512    4 -rw-r--r--   1 274      wheel        1296  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/Svacmconfig
397529    4 -rw-r--r--   1 274      wheel         784  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T140snmpv1vacmgetfail
397515    4 -rw-r--r--   1 274      wheel         403  2월 17  2004 /usr/local/src/net-snmp-5.1.4.2/testing/tests/T016snmpv2cgetfail
